date,AAA,BBB
2023-06-19,91.29074534032455,142.13010994047227
2023-06-20,90.38135788552981,141.76235087916854
2023-06-21,91.78415219646591,141.0397869282319
2023-06-22,90.38230113367364,144.75822625188135
2023-06-23,90.96915822747391,139.44170257821145
2023-06-26,93.15961385328389,142.31104355435036
2023-06-27,92.1690775281532,145.56983803922992
2023-06-28,91.60277979855042,143.9874950857515
2023-06-29,91.70243116363807,143.80188637956144
2023-06-30,91.19895550952187,143.05512428281136
2023-07-03,89.64829207845574,139.4479445719898
2023-07-04,89.71685505326175,137.78077383692099
2023-07-05,88.65455133953566,138.13343612569093
2023-07-06,89.12814377017084,137.33789223223204
2023-07-07,88.20871953593704,139.26331877074108
2023-07-10,89.75865394095457,139.3438661484276
2023-07-11,88.97540064861833,136.81210657934247
2023-07-12,88.65333913241265,137.33723701531298
2023-07-13,89.46685634978233,140.02614743322474
2023-07-14,88.23599203334837,136.2265389444146
2023-07-17,88.46345196795251,136.0507371607959
2023-07-18,89.77059472223493,140.14326650633623
2023-07-19,88.1631114876737,137.734600373728
2023-07-20,88.34774534620601,136.50773166856675
2023-07-21,88.60762814045444,136.969365599445
2023-07-24,89.38945101223175,139.54827639306288
2023-07-25,88.15250030135365,134.33258176903584
2023-07-26,86.83204368826938,132.43313798365097
2023-07-27,87.35398525388628,134.59408943832454
2023-07-28,87.65096992711946,136.04956058725548
2023-07-31,87.90146277746534,137.47400929739402
2023-08-01,88.24791098696232,140.32257891434259
2023-08-02,87.56788626538383,138.0671486444798
2023-08-03,87.80013996254483,136.3803328838904
2023-08-04,88.09321243584351,137.10178623795989
2023-08-07,87.37886101781714,134.0632327974501
2023-08-08,89.2446355289619,138.82992702145805
2023-08-09,89.71846844987368,139.00038539697024
2023-08-10,88.52716495267104,138.43618454968274
2023-08-11,89.18371856130487,137.12111595485266
2023-08-14,88.20903689107755,138.3522483650987
2023-08-15,88.99612149482,141.55966006823516
2023-08-16,90.1547170738274,140.0145553138274
2023-08-17,89.3340347554757,139.8044755774114
2023-08-18,90.29741088472001,141.82640431050223
2023-08-21,90.71019181165651,140.2628467737131
2023-08-22,91.53225197165101,142.74656292109734
2023-08-23,93.42904495430494,145.16875223302102
2023-08-24,93.18365683830208,144.97083745455078
2023-08-25,92.4299206739446,142.09886144320595
2023-08-28,91.54040624431906,142.3596297149965
2023-08-29,90.72459595935362,142.08289052152134
2023-08-30,90.64749424993953,143.87352859049938
2023-08-31,90.98864622475617,143.40151098930465
2023-09-01,91.2653370240862,146.2043704511524
2023-09-04,92.0925202731222,141.6040852839072
2023-09-05,92.10552216500011,144.9029245209415
2023-09-06,93.55905624215744,145.70526837471286
2023-09-07,93.29439940891947,149.32120497981455
2023-09-08,96.0145685755091,147.40525629255336
2023-09-11,96.6402359232741,148.2809102005496
2023-09-12,95.78307836685782,147.4758322593987
2023-09-13,94.71218586879671,142.82048735457545
2023-09-14,95.19465828403989,146.74047738269832
2023-09-15,94.97119549871404,145.93852792496367
2023-09-18,95.68519599280613,148.8285815621616
2023-09-19,96.15843361737967,149.92116237762383
2023-09-20,96.08560470472281,152.880748735516
2023-09-21,95.2388109866544,149.7590641563537
2023-09-22,93.72396376196853,144.43213833162798
2023-09-25,93.27744880990151,143.11934387215555
2023-09-26,94.13384760422498,147.1846097493505
2023-09-27,94.34794134835519,143.8814456084915
2023-09-28,93.1022025696432,148.3162213861735
2023-09-29,93.27538349549438,147.27195548468413
2023-10-02,93.66070087522323,144.5527000086254
2023-10-03,92.77684343902209,140.7389961003514
2023-10-04,92.93056854496761,147.10359756578225
2023-10-05,92.98877726341361,144.25408620461516
2023-10-06,91.845806965583,145.2443430723214
